GeneID	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSMUSG00000033880	798.159113801495	1.32790001080812	0.106868056530109	12.3458674817863	5.12785300915856e-35	1.02100681265356e-30
ENSMUSG00000079017	87.4259147433904	1.20424536429974	0.121055677804704	9.67277201192783	3.93570529797163e-22	3.91819140939566e-18
ENSMUSG00000134786	203.149597712882	0.979399499055855	0.117328856856523	8.27584519307711	1.27547621050331e-16	8.4653356091105e-13
ENSMUSG00000115529	215.62157134096	-0.937371042048983	0.120435885008206	-7.82184897543482	5.20530366368733e-15	2.59107003119196e-11
ENSMUSG00000046718	190.582068390595	0.93345058203094	0.121000873466663	7.62212632855105	2.49530643344443e-14	9.9368092792624e-11
ENSMUSG00000040856	236.933846694109	0.927091578726561	0.121300996417023	7.54871553960248	4.39571769564102e-14	1.45871891729847e-10
ENSMUSG00000026879	3300.83252756603	-0.61949957519079	0.0828034438709952	-7.48347523422001	7.23825483344588e-14	1.87856253731729e-10
ENSMUSG00000005397	1283.5663276864	-0.665551423666279	0.0889579235988219	-7.47797181390729	7.54783802849596e-14	1.87856253731729e-10
ENSMUSG00000064215	858.557428036134	0.782230572374701	0.105497180860167	7.39120273838453	1.45506557412393e-13	3.21909007182018e-10
ENSMUSG00000033355	116.166122027089	0.903441598782483	0.121863449673917	7.30942193887671	2.68294060627803e-13	5.34200304116019e-10
ENSMUSG00000023064	199.338970076936	0.863774235165118	0.121519821660698	7.02713350317184	2.10819635638238e-12	3.81602705926632e-09
ENSMUSG00000052229	1117.04964369255	-0.712329056286908	0.104315134979879	-6.84153805560014	7.8347384720162e-12	1.29997898096929e-08
ENSMUSG00000006522	2893.20516677394	0.600321173308801	0.0904579017289226	6.62984145548393	3.36047614987181e-11	5.14695697077674e-08
ENSMUSG00000025498	136.183604708816	0.794814064400429	0.121434845087873	6.47860138917983	9.25767145507753e-11	1.31663925958606e-07
ENSMUSG00000056071	113.013701297305	0.786363063132512	0.120766954361948	6.41354581723237	1.42173359916992e-10	1.88720917953816e-07
ENSMUSG00000037625	6943.68703558866	-0.496708790398612	0.0789403917610897	-6.29442426530986	3.08542871054034e-10	3.65484059864562e-07
ENSMUSG00000076439	1083.32136716004	-0.631201345926168	0.100378087742208	-6.2926705984164	3.120500737129e-10	3.65484059864562e-07
ENSMUSG00000002100	1561.08121027212	-0.582994335971624	0.0933548112444831	-6.24732306919683	4.17546840519426e-10	4.61876396754572e-07
ENSMUSG00000038173	761.923187309852	-0.607948942135206	0.0986134199777011	-6.16254873749334	7.1583288256492e-10	7.12647426237506e-07
ENSMUSG00000000204	24.6131674465181	0.592766995371816	0.0945274647368068	6.1692688238085	6.86065013510693e-10	7.12647426237506e-07
ENSMUSG00000026822	81.8913121941713	0.734887551743983	0.118317209874048	6.09800710134626	1.07398976705768e-09	1.01829572628026e-06
ENSMUSG00000022899	670.537517577831	-0.697080690563464	0.115818893963975	-6.05894713709147	1.37015408792135e-09	1.24005172930009e-06
ENSMUSG00000032854	4842.25969853754	-0.539339022876614	0.0894611317409696	-6.03398800072683	1.5996194767409e-09	1.38478362614731e-06
ENSMUSG00000056054	89.805271770133	0.727743793573443	0.119306921337649	6.0024517870247	1.94359984974309e-09	1.61245902534311e-06
ENSMUSG00000031425	84634.3274586575	-0.544839895208778	0.0928995737179336	-5.87371307810073	4.26140676912142e-09	3.39395480719906e-06
ENSMUSG00000029304	1519.58474828152	0.532397477859286	0.091056843513822	5.84257658728635	5.13995425677139e-09	3.9362165079452e-06
ENSMUSG00000032484	76.7644940938762	0.67548658764456	0.115586637305053	5.74622851554871	9.1255960096443e-09	6.72962007955658e-06
ENSMUSG00000047945	1183.75830293975	-0.594281791104322	0.104267008757665	-5.70994891649471	1.13010088660737e-08	8.03622812615688e-06
ENSMUSG00000032496	47.8906064723509	0.655271702828201	0.113079082969007	5.68226323845172	1.32923856951434e-08	9.12636867503451e-06
ENSMUSG00000025492	290.047158307601	0.640207301384108	0.113661377323782	5.61202106898331	1.99977082431565e-08	1.28443344783706e-05
ENSMUSG00000074634	314.956183576194	0.657210328599761	0.116486192224813	5.6155285924648	1.95962247462462e-08	1.28443344783706e-05
ENSMUSG00000092274	3565.26656920995	0.543097088620771	0.099282104419958	5.46063626791233	4.74431173186716e-08	2.95199971541272e-05
ENSMUSG00000027375	12112.9111891836	-0.42100581076591	0.0778856333274348	-5.40734291431549	6.39666020656051e-08	3.85951216281292e-05
ENSMUSG00000034459	236.191020234578	0.653599239976345	0.121495092514715	5.32691894558742	9.98927128197161e-08	5.84989354398049e-05
ENSMUSG00000093536	429.611371936781	0.593714083429937	0.113103336600272	5.23129697023764	1.68324841270209e-07	9.57575975580326e-05
ENSMUSG00000034275	6587.99676014204	-0.410402623001435	0.08045304413129	-5.10282767047242	3.34615682828255e-07	0.000185070357244261
ENSMUSG00000050967	378.654227746149	0.582540909471145	0.114695333739819	5.0608412054749	4.17410752830761e-07	0.00022462339188144
ENSMUSG00000020396	4653.21471507186	0.460186069232743	0.0914846598778368	5.02572304234811	5.01539271026057e-07	0.000262793379615785
ENSMUSG00000026043	361.417501620483	-0.593695629173625	0.119718034412969	-4.99922540138724	5.75610831219349e-07	0.000293871468215602
ENSMUSG00000099876	37.5299651536999	-0.00821564574352797	0.0142009860786219	-4.9634725607529	6.92438278908056e-07	0.000344678464283458
ENSMUSG00000027858	9007.3931780132	-0.418643596455869	0.0853953424890558	-4.90533319323398	9.32688753534388e-07	0.000442161089800553
ENSMUSG00000032446	1454.94806076925	-0.536641772188392	0.109720194909568	-4.90806179860571	9.19808739227752e-07	0.000442161089800553
ENSMUSG00000032487	77.4713884105685	0.579553300007718	0.117698997968635	4.85264272935551	1.21827045564574e-06	0.000551295069144598
ENSMUSG00000029561	214.107989223232	0.570370997972645	0.117033039022294	4.85522542036729	1.20249872154071e-06	0.000551295069144598
ENSMUSG00000110631	131.321270136125	-0.583003509387372	0.12177724825663	-4.81629728484001	1.46246591248971e-06	0.000647092417412947
ENSMUSG00000012520	25.581444519037	0.460694515087579	0.095399666519492	4.79265231934503	1.64590721143272e-06	0.000712427358409499
ENSMUSG00000000889	75.773720488179	0.547609864641447	0.113256106732881	4.76025567228439	1.93347870025547e-06	0.000819095625548651
ENSMUSG00000028364	649.120581495917	-0.4947250310933	0.104285552063585	-4.74542074932917	2.08073368841134e-06	0.000863114343124128
ENSMUSG00000063564	834.252769547537	-0.456142819434214	0.096367973590834	-4.73273125748492	2.21518696166019e-06	0.000900134440686042
ENSMUSG00000038375	11372.4903708966	-0.36862661277591	0.0789256906618628	-4.67210758275821	2.98124726350315e-06	0.00118719228527223
ENSMUSG00000055368	112.604336345881	0.548025603588692	0.115924698171377	4.6514683602958	3.29579846674752e-06	0.00128671849551784
ENSMUSG00000045658	819.4023296031	0.438435807446651	0.0947110898085443	4.62669980465934	3.71538427638799e-06	0.00140963478456056
ENSMUSG00000121179	1866.01660022317	0.490686790622185	0.105872303551546	4.62465469587949	3.75222960080907e-06	0.00140963478456056
ENSMUSG00000019232	5943.97937227994	0.471775571335731	0.102578891542878	4.59029420021827	4.42621685579766e-06	0.00163204451510717
ENSMUSG00000038007	398.536034711467	0.522023771668676	0.113554290834427	4.58195411749125	4.60650980045115e-06	0.00163786101137112
ENSMUSG00000030218	933.76146453029	-0.437670182492672	0.0954714079789284	-4.58417963761172	4.55772284445604e-06	0.00163786101137112
ENSMUSG00000021091	170.375636572974	0.554226769813823	0.120412847725115	4.57537161035275	4.75375425095211e-06	0.00166056141913522
ENSMUSG00000130119	357.46910868422	0.529431709485739	0.116006648409603	4.54732374444403	5.43323882516364e-06	0.00186519341806609
ENSMUSG00000027955	260.177882898316	-0.51685377621617	0.114674426751097	-4.50595078027859	6.60764036077584e-06	0.00219274545372346
ENSMUSG00000006782	15632.4150000054	-0.370523184550739	0.0822420311169908	-4.50733582208745	6.56466898764677e-06	0.00219274545372346
ENSMUSG00000027270	296.137152451192	0.413046177470446	0.0931069634429671	4.47540184086648	7.62677325273435e-06	0.00244930132637409
ENSMUSG00000033579	1829.98978055814	-0.382620207572512	0.0854541392686394	-4.47773226930076	7.54401288117531e-06	0.00244930132637409
ENSMUSG00000038630	1631.11926561796	0.456496997613536	0.102135214510754	4.46276997917793	8.09068912836083e-06	0.0025570430354729
ENSMUSG00000045232	14.2003320644591	0.299904846472279	0.0703980824073834	4.44637655570932	8.73308127837476e-06	0.00271694345833937
ENSMUSG00000062345	33.3437802427258	-0.436403297410471	0.104479264917619	-4.42963405115248	9.43931249510712e-06	0.00289147924753966
ENSMUSG00000104674	71.132342039628	0.53462730617712	0.119414583594219	4.41415527937465	1.01405156972834e-05	0.00305920921285772
ENSMUSG00000034164	424.897823373583	-0.472255214801014	0.107298716826397	-4.40036815589793	1.08067372469203e-05	0.00321153649736461
ENSMUSG00000059824	1853.09486328508	-0.490571548998356	0.112141663226818	-4.3937302164934	1.11422076303986e-05	0.00326253670777746
ENSMUSG00000047139	531.944889774201	0.492482321678931	0.112508772299957	4.36502667750957	1.27107245236942e-05	0.00366787298538081
ENSMUSG00000029661	1469.70150194407	-0.42053503717379	0.0967098767366675	-4.35084687570468	1.35612735025656e-05	0.00385740738156548
ENSMUSG00000027577	264.153833387998	0.511167783608383	0.117963759169226	4.31495037883384	1.59638757507606e-05	0.00447685535314641
ENSMUSG00000029223	3894.53966962464	0.413141087826927	0.0964077778898162	4.28062172282851	1.86371915676326e-05	0.00515396001809906
ENSMUSG00000022090	706.549467861967	-0.436246121986349	0.102329718486936	-4.26417858013595	2.00638932913994e-05	0.00547249560719252
ENSMUSG00000038642	1313.90049467928	0.413380855543598	0.0971833112812566	4.2498353382463	2.1392771918565e-05	0.00575610110365606
ENSMUSG00000026579	811.059395234024	0.491275864643834	0.115358382444442	4.23979354323495	2.23725457631729e-05	0.00593946344920715
ENSMUSG00000018459	1123.05312054571	-0.415128296323916	0.0983230029352533	-4.22403184553333	2.39970118880944e-05	0.00628690136452431
ENSMUSG00000002274	7037.82315717321	-0.354803222464546	0.084220124532937	-4.21462731379704	2.50190987383341e-05	0.0064695490257009
ENSMUSG00000004110	10557.065008402	-0.354768850506807	0.0845228319468483	-4.19936808747135	2.67660906947312e-05	0.00682838692107447
ENSMUSG00000020241	405.619752308671	-0.491576048338449	0.117651018457643	-4.1966208635569	2.70926908123592e-05	0.00682838692107447
ENSMUSG00000032036	3983.2579199192	-0.342048337795398	0.0821506942870403	-4.16464413285997	3.11838577606519e-05	0.00776127239840424
ENSMUSG00000052688	64.7808678564821	-0.476591095713437	0.118248997391425	-4.10769849270626	3.99621302652558e-05	0.00982328365075935
ENSMUSG00000019935	16.3639335280349	0.33555213617119	0.0819231165194503	4.09155114062648	4.28497423860259e-05	0.0104046490322946
ENSMUSG00000027489	1030.39451123747	-0.441664799231453	0.108484722906875	-4.07958123321494	4.51169021754792e-05	0.0106943171335234
ENSMUSG00000034765	4010.03544896699	-0.376173418236232	0.09222807908011	-4.08163557565156	4.47198787453284e-05	0.0106943171335234
ENSMUSG00000029059	1640.58013867369	0.363910418077444	0.0893638927776519	4.07056525868598	4.68992005542287e-05	0.0108582556073866
ENSMUSG00000097440	649.994212713541	-0.414822787310611	0.101867016893776	-4.07221002684879	4.65691579558777e-05	0.0108582556073866
ENSMUSG00000053411	2966.74044372043	0.336269978213819	0.0830888990749836	4.04584635637624	5.21344199497532e-05	0.0119315912140177
ENSMUSG00000086219	228.369968479128	-0.474520487465672	0.117802768585289	-4.03481002625157	5.46464929735565e-05	0.0122254642876009
ENSMUSG00000041730	10.4194075224059	0.290140306691505	0.0718226156731721	4.0369227111968	5.41569006755282e-05	0.0122254642876009
ENSMUSG00000040296	264.218358039479	0.462194216131362	0.114579925040791	4.0243129610812	5.71418870853723e-05	0.012349108867717
ENSMUSG00000042978	23273.6385623864	-0.32535416578893	0.0809226014009485	-4.02210622614958	5.76800323789706e-05	0.012349108867717
ENSMUSG00000058258	747.222404587331	-0.396508337476381	0.0985348580534076	-4.02384318267032	5.72560496021616e-05	0.012349108867717
ENSMUSG00000024810	1378.03502756997	0.402005596734243	0.0998011133868139	4.02354673055647	5.73282026213754e-05	0.012349108867717
ENSMUSG00000036634	6776.17055958638	-0.352409331611831	0.0878718894874235	-4.01275475614355	6.00142546617609e-05	0.0127121683464928
ENSMUSG00000042834	34562.3915076953	-0.317575045165382	0.0795028851060213	-3.99590884196667	6.44465308296949e-05	0.013507314477369
ENSMUSG00000022055	7763.038662447	0.364618044840607	0.0912842863459199	3.99133575643387	6.57021835918813e-05	0.0136270435156036
ENSMUSG00000037206	491.956769747822	-0.443181991789081	0.111432624875603	-3.98246011290692	6.82055742842365e-05	0.0140004246347777
ENSMUSG00000022054	4953.57998427403	0.421636264731089	0.105793902839081	3.97707007559733	6.97696093974629e-05	0.0141753335991111
ENSMUSG00000030638	581.573737293698	-0.452622343570168	0.114420167260808	-3.96901906021292	7.21691096945454e-05	0.0145147388194757
ENSMUSG00000049796	20.9299121573413	0.363565488283958	0.0911361409632118	3.9350924658546	8.31646713939014e-05	0.0161838267200397
ENSMUSG00000037235	4579.28396968338	-0.353317833164448	0.0899547385364049	-3.93000664767222	8.49435130991566e-05	0.0161838267200397
ENSMUSG00000042129	476.883348484314	0.431138774976312	0.109500584639287	3.93087375754894	8.4637707382731e-05	0.0161838267200397
ENSMUSG00000020893	4509.84917658027	-0.349978711465798	0.0891278761481963	-3.92887305466077	8.53448749738421e-05	0.0161838267200397
ENSMUSG00000046879	242.492349022052	0.455106125925438	0.115233950040739	3.93970169962526	8.15829867585767e-05	0.0161838267200397
ENSMUSG00000038843	610.71778553906	-0.4051254849984	0.103082202192063	-3.93087668693979	8.46366760329378e-05	0.0161838267200397
ENSMUSG00000041828	236.823076663199	0.456474003486706	0.116013660590463	3.92456839624887	8.68853718622148e-05	0.0163205154636657
ENSMUSG00000071847	876.830881446789	-0.374416303556007	0.0955429256098072	-3.91864022652922	8.90499171519297e-05	0.0165707747702063
ENSMUSG00000055945	1994.47143508208	-0.363248299905661	0.0928464412537958	-3.91411963058506	9.0734645096946e-05	0.0167279399863453
ENSMUSG00000023868	4092.48324650753	-0.348591168531355	0.0892102113312848	-3.90955522169055	9.24662165263423e-05	0.0168907783234496
ENSMUSG00000029602	435.256868770895	-0.426370095277132	0.10926231490259	-3.90382662573575	9.46836200065678e-05	0.0169841942157727
ENSMUSG00000075602	823.695270039928	0.386662199162156	0.0989560897618763	3.90445827296314	9.44366835396705e-05	0.0169841942157727
ENSMUSG00000045136	3089.68136555892	-0.33123194579352	0.0849632553205003	-3.89956914534818	9.63640152008693e-05	0.0171312848809331
ENSMUSG00000036402	2574.29948523066	-0.322240091268365	0.0829641495552522	-3.88461209636659	0.000102493396383118	0.0180596992511882
ENSMUSG00000075394	11.0200352035736	0.283967975714136	0.0733857780379379	3.86991762552696	0.000108872133072487	0.0190153775579498
ENSMUSG00000028927	915.768735701444	-0.366249346369923	0.0948628964017875	-3.86056090351666	0.000113127038380014	0.0194923267344818
ENSMUSG00000011884	1453.46209295159	-0.364294623134231	0.0944180712489407	-3.85962568065141	0.000113560840801561	0.0194923267344818
ENSMUSG00000041607	119196.453009945	-0.33639551411398	0.0874150634424312	-3.85074913824531	0.000117757071075073	0.0200398379673143
ENSMUSG00000026478	1451.59267034704	-0.342675407424645	0.0891973693537203	-3.8420804893076	0.000121995813407192	0.0205428189091399
ENSMUSG00000027852	1754.05237960856	-0.339107199379949	0.0883089758314984	-3.84051568646272	0.00012277612627129	0.0205428189091399
ENSMUSG00000022146	229.159690463776	0.459175934288821	0.119119967140675	3.8367938275301	0.0001246510349224	0.0206827229694993
ENSMUSG00000057455	3995.75277053315	0.329133868906003	0.0858054570876317	3.83424433789638	0.000125950896159787	0.0207256883755168
ENSMUSG00000027514	12.031819032513	0.291648503657771	0.0759485226758786	3.83212557047078	0.000127040863309325	0.0207336936832128
ENSMUSG00000031558	462.977884225082	0.432404256430601	0.112671910885439	3.82812286840155	0.000129124296142945	0.0209023891097739
ENSMUSG00000040653	550.597886020145	-0.389225642638513	0.102044240468817	-3.81344362802461	0.000137043795365666	0.0220054758832724
ENSMUSG00000031618	1006.93998989959	0.350984059128408	0.0928185584414229	3.78013860963069	0.000156741075084687	0.0249669723680896
ENSMUSG00000085873	252.786009678778	0.431318044028299	0.114429337280025	3.76110296309799	0.000169165773176236	0.0267322199183495
ENSMUSG00000057457	227.044090695991	-0.442852980236057	0.118103452284632	-3.75660571327092	0.000172233534493297	0.0270026921676853
ENSMUSG00000073418	530.059748378181	0.402377464563887	0.107630424152035	3.73387856409946	0.000188553433057359	0.0293303703562896
ENSMUSG00000046480	3580.14545821303	0.327101232702858	0.0877835345107165	3.72453091216075	0.00019567873504733	0.0302027852211425
ENSMUSG00000027669	1098.70138915516	-0.353179441032614	0.095032811789751	-3.71696098788231	0.000201633563798526	0.0306836257142084
ENSMUSG00000030921	145.990306411559	0.452008157262364	0.121031824194733	3.71489243149371	0.000203290154210117	0.0306836257142084
ENSMUSG00000035237	2129.69119193342	-0.320631303413602	0.0863268517375961	-3.71473452562393	0.000203417135968837	0.0306836257142084
ENSMUSG00000031342	67708.4164128918	-0.300354716589853	0.0810020746415955	-3.70939711746942	0.000207753355681051	0.0310407483010464
ENSMUSG00000076617	145.374241342413	0.452518521017215	0.121403870632344	3.70707700841432	0.000209665202928294	0.0310407483010464
ENSMUSG00000050321	248.844053877711	0.450390416962864	0.120840689656922	3.70611639741822	0.000210461605175092	0.0310407483010464
ENSMUSG00000005045	1629.1857129032	0.400014635459291	0.108203713545136	3.68905312766383	0.000225090216611857	0.0329542007570491
ENSMUSG00000043301	1307.63446693538	-0.352421876668996	0.0959154621332668	-3.67572019598009	0.000237179365119347	0.0344706448094256
ENSMUSG00000107134	1147.16688909794	-0.350671320690601	0.0955499043253506	-3.67089029833257	0.000241707072102778	0.0348741269031769
ENSMUSG00000039607	842.827768721103	0.387920349979005	0.105765466690475	3.66285789455712	0.00024941691952355	0.0357276279470029
ENSMUSG00000040809	28.8465767676917	0.328760022161767	0.0889477831821561	3.65921563065331	0.000252988403301687	0.0358145039747692
ENSMUSG00000039728	1490.93283490889	0.412399974151242	0.112383968168132	3.65857566430865	0.000253620865875268	0.0358145039747692
ENSMUSG00000025533	508.130828738989	0.383707321919043	0.10488943148376	3.65475169051053	0.000257431009869679	0.0360965411092618
ENSMUSG00000047793	1468.43832635651	-0.329637988263209	0.0904888087068731	-3.64333594165422	0.000269127213261706	0.0374726709318449
ENSMUSG00000001076	21.9674741304011	0.275952224300785	0.0768334674185088	3.62735303283586	0.000286341662895096	0.0395927003465574
ENSMUSG00000031026	1140.15989793846	0.347478259707597	0.095853678058764	3.62309294658667	0.000291101158283759	0.0396994189218351
ENSMUSG00000031775	312.286892526393	-0.408634898832522	0.112793129031211	-3.62371136266006	0.000290405677055036	0.0396994189218351
ENSMUSG00000001506	579.145588210671	-0.429334926321888	0.119424867380543	-3.61957499409711	0.00029508728276943	0.039969271341647
ENSMUSG00000049107	214.812945185989	-0.429439940392209	0.119007205078536	-3.6163466614672	0.000298790176824435	0.0401973730456171
ENSMUSG00000029622	413.770787348352	-0.384174335000059	0.106321272161047	-3.612171179704	0.000303644009624089	0.0405762139303707
ENSMUSG00000042644	738.069193892862	0.356794357864633	0.0990930055138527	3.59833486099322	0.000320261102943277	0.0425114588046905
ENSMUSG00000022656	1344.33411428173	-0.331819847580534	0.0926651603847129	-3.58167598476299	0.000341397046965503	0.0450169311399346
ENSMUSG00000017868	65.338309566307	-0.415758490602576	0.118377412545861	-3.57060413155007	0.000356158827182866	0.0466544632107766
ENSMUSG00000040152	476.877764288084	-0.402618982335338	0.113118645649909	-3.56551548912351	0.00036314171291028	0.0468332622382244
ENSMUSG00000030107	77.6926143522551	0.426087699096815	0.117975372507843	3.56447862125244	0.000364580164076379	0.0468332622382244
ENSMUSG00000032517	44360.3275119768	-0.302588031025238	0.0849084332925032	-3.56542968250792	0.000363260551081051	0.0468332622382244
ENSMUSG00000026896	241.337667345183	0.413730600405037	0.116444351742754	3.54399226439695	0.000394116808841831	0.050302947313139
ENSMUSG00000022949	1698.84662904495	0.371260266011272	0.104674709628078	3.54103811835183	0.000398555993873134	0.0505455311720253
ENSMUSG00000010122	314.51270215135	-0.420766410814957	0.11987343854237	-3.52837273855933	0.00041812294129996	0.0526914296469841
ENSMUSG00000078853	136.510365292979	0.42771819490693	0.121240486595755	3.51120099503944	0.000446086977607346	0.0558618730260368
ENSMUSG00000039328	955.332162914907	-0.342855375683725	0.0979727941363416	-3.50048385184872	0.000464414374500879	0.0577934663167938
ENSMUSG00000037242	7390.04310629575	-0.271380928572108	0.0779187153875364	-3.48353890588461	0.000494831193936437	0.0611961733072571
ENSMUSG00000052951	49.6567467167934	0.389808143617393	0.110287561172834	3.46789091812576	0.000524560170977682	0.0631258755701239
ENSMUSG00000078161	700.124849522502	0.396304225639986	0.113929863206955	3.46872877287625	0.000522927092068464	0.0631258755701239
ENSMUSG00000059325	3341.57717517756	-0.314898951246913	0.0908362030046018	-3.46838886783608	0.000523589035511807	0.0631258755701239
ENSMUSG00000110140	25.7092313641598	0.339961654531317	0.0959487862770294	3.46969030858942	0.000521058783782994	0.0631258755701239
ENSMUSG00000020538	1802.61483556471	0.293845995075629	0.0847437825988254	3.46675539600552	0.000526781025726428	0.0631258755701239
ENSMUSG00000056427	829.159668328045	-0.337060339994995	0.0972658140126089	-3.4653930091009	0.000529457145307151	0.0631258755701239
ENSMUSG00000039621	4715.43017574823	-0.284413685885212	0.0823638015527791	-3.45399892068107	0.000552339586125827	0.0652440862415357
ENSMUSG00000041380	1313.85661776023	0.390201023491664	0.112655690294639	3.45329801996271	0.000553776835659662	0.0652440862415357
ENSMUSG00000014846	2123.84612020709	0.292263955808171	0.0847086832874617	3.44946772558005	0.000561692870208461	0.0657874514042393
ENSMUSG00000073489	29.0775983824353	0.357524906849921	0.101550326629257	3.44466791820052	0.000571761371593901	0.0665750916362933
ENSMUSG00000026104	706.451092172542	0.335997017607856	0.0975779218549072	3.441849840467	0.000577750863957718	0.0668813805364077
ENSMUSG00000024617	4106.52873259604	-0.28774781349787	0.0840208121357617	-3.42559942521876	0.000613444367058447	0.0706028369508713
ENSMUSG00000008318	522.020874589046	0.353304815469593	0.103136133394568	3.42341667786434	0.000618392066434389	0.0707632438780179
ENSMUSG00000143972	258.271823099242	0.40791742657232	0.119147074422905	3.40967462588299	0.000650404245509601	0.0731649657194444
ENSMUSG00000097929	1837.59802280484	-0.323529863393841	0.0948902879041629	-3.4111747876632	0.000646836123039573	0.0731649657194444
ENSMUSG00000024661	34007.5090734296	0.259304292360705	0.0760219640248737	3.41015037031694	0.00064927071406491	0.0731649657194444
ENSMUSG00000037370	565.166024275871	-0.343866034838559	0.10114829170785	-3.39910769101356	0.000676060910691921	0.075623869622398
ENSMUSG00000038370	2670.59264004295	0.310309812199513	0.0913155387671454	3.39634350239467	0.000682925970923784	0.0758652381883798
ENSMUSG00000051615	2416.30214097475	-0.30288624457683	0.089238960107182	-3.39517833016417	0.000685839127814192	0.0758652381883798
ENSMUSG00000067578	142.926059209894	0.413400686408498	0.120794816491278	3.38456208904659	0.000712918931078253	0.0784250211972326
ENSMUSG00000047557	1653.79114805604	-0.29953062155272	0.0886349721922009	-3.37983997768643	0.000725280442551225	0.0793464774265794
ENSMUSG00000021143	5582.26591075436	-0.298480337426725	0.0885768807563242	-3.37131879993233	0.000748092331251579	0.0813948984019136
ENSMUSG00000027820	162.959841110053	0.413731762537376	0.121841650173887	3.36642512621818	0.000761492514653998	0.0824025948873682
ENSMUSG00000026837	914.342335070324	0.341430344185071	0.101716487299041	3.35358207044529	0.000797727525794267	0.0844869827983492
ENSMUSG00000031431	7082.24379914229	-0.298755602913147	0.0890646527206529	-3.35612237017097	0.000790435859810197	0.0844869827983492
ENSMUSG00000104494	263.491736032404	-0.391746813190783	0.116975132564783	-3.35493533286679	0.000793835393031725	0.0844869827983492
ENSMUSG00000040483	147.280670525377	0.408986316082894	0.121154189318847	3.35785206658424	0.000785506399439481	0.0844869827983492
ENSMUSG00000026247	43.373826810464	0.371626391573756	0.109090205195887	3.34630822503476	0.000818953068664379	0.0858219713167182
ENSMUSG00000022860	24.0586647229672	0.294782099349606	0.0871806003722517	3.34675739487207	0.000817627331199207	0.0858219713167182
ENSMUSG00000042761	146.655077860483	0.40373202451522	0.120288744415594	3.34461745317815	0.000823961333330094	0.0858947335494006
ENSMUSG00000028555	211.636505302977	0.39384824195487	0.117928325029068	3.33104063446776	0.000865219714878909	0.0897259882445519
ENSMUSG00000029695	375.74583300459	0.373274168799046	0.111998666494986	3.32724062169971	0.000877106006352089	0.0904873455568728
ENSMUSG00000051985	74.5527299217842	0.399675215435143	0.118866831035269	3.31765608670065	0.000907761800258416	0.0920926651592753
ENSMUSG00000040035	9878.28606004014	0.288478762635332	0.0870366746772701	3.3129221402026	0.00092326678412696	0.0920926651592753
ENSMUSG00000029675	192.015588594621	-0.39993781531815	0.121882934367477	-3.31597979931863	0.000913224296760706	0.0920926651592753
ENSMUSG00000020150	370.819381205505	-0.36560710812971	0.110156217425976	-3.31939520083305	0.000902126587923382	0.0920926651592753
ENSMUSG00000015968	1960.09335082819	-0.280918352801876	0.0848101234549969	-3.31258849237881	0.000924368777632859	0.0920926651592753
ENSMUSG00000032267	2754.89811944788	-0.272078154191198	0.082148527268979	-3.31238451320317	0.000925043093358197	0.0920926651592753
ENSMUSG00000020681	1373.4481503517	0.376555844435656	0.113119004049595	3.31866022502208	0.00090450414609248	0.0920926651592753
ENSMUSG00000071341	200.340210724138	-0.3991710999594	0.121847617072628	-3.30811121569331	0.000939275006120592	0.0928550222011999
ENSMUSG00000037492	567.00960836209	0.386832826359756	0.11657154994871	3.30729160231728	0.000942027747709425	0.0928550222011999
ENSMUSG00000026222	154.580245932042	0.405397950159154	0.121772852223405	3.30526719314819	0.00094885895748026	0.0930676389280269
ENSMUSG00000046442	2179.1590976743	0.33085784816452	0.100121261367186	3.3013268164323	0.00096228721315868	0.0939220622607965
ENSMUSG00000038357	21.6860038375573	0.307291174733076	0.0916869895237898	3.29405639810911	0.000987526821937844	0.0959153490322167
ENSMUSG00000021367	124.544330539045	-0.396496860313249	0.121772926563563	-3.28487212342036	0.00102028667025137	0.0986161548125001
