GeneID	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSMUSG00000020077	265.456078796309	0.00126825786001856	0.115119783219299	0.0110167812131607	0.99121005816573	0.999831983216163
ENSMUSG00000071317	24.9021641707578	0.141835077259047	0.0943442459437409	1.48101719930731	0.138601990349277	0.999831983216163
ENSMUSG00000019762	13.8664497387726	-0.0590441872288563	0.0817001133392847	-0.736260049827692	0.461572453780819	0.999831983216163
ENSMUSG00000019467	1059.16277970197	0.124767125860858	0.0959966246706425	1.2994083365051	0.193803832246898	0.999831983216163
ENSMUSG00000020185	61.9573320536521	-0.118181528519474	0.11873952096871	-0.999571170153246	0.317518080897557	0.999831983216163
ENSMUSG00000090112	5060.18060399719	-0.067282686042125	0.09340873838533	-0.720424313575194	0.471263784531196	0.999831983216163
ENSMUSG00000044475	541.357067965517	0.0581644899574182	0.1058689948268	0.549358767133955	0.582759264854088	0.999831983216163
ENSMUSG00000034707	3830.69185159143	0.126028119180571	0.0822340586644571	1.53239608181761	0.12542472376563	0.999831983216163
ENSMUSG00000040345	13.7624115944529	0.0599308054147404	0.0827199987620613	0.715852475106826	0.474082446416458	0.999831983216163
ENSMUSG00000091415	40.8749352800525	-0.0231603020794494	0.109054984231528	-0.21306171998342	0.831278822109622	0.999831983216163
ENSMUSG00000019917	327.22878873187	0.0531028914730064	0.11117376123589	0.477608489995163	0.632928887015676	0.999831983216163
ENSMUSG00000063334	1888.09956731655	0.0193676222130457	0.0882624639939357	0.219434832257196	0.826311338931981	0.999831983216163
ENSMUSG00000061315	2996.26530084487	0.090336761320177	0.0910592688993571	0.991927019522076	0.321233127523255	0.999831983216163
ENSMUSG00000020238	1394.59515293022	0.00997301405380117	0.0953502730096368	0.104586643197104	0.916703813759144	0.999831983216163
ENSMUSG00000020081	70.090929232809	0.0283890725823225	0.119192518742163	0.23776319693607	0.812064764751633	0.999831983216163
ENSMUSG00000020098	129.025413949333	0.0429541845133373	0.121706369909041	0.352662148968666	0.724341739082653	0.999831983216163
ENSMUSG00000019838	248.349243513728	0.163091181479151	0.116502303649883	1.39898602755809	0.161817173082513	0.999831983216163
ENSMUSG00000019857	578.576444016345	-0.0434951394804917	0.104455135181029	-0.416461400474034	0.677072406844027	0.999831983216163
ENSMUSG00000034758	57.0278716549738	-0.0459293396948628	0.115700430419469	-0.397467025634084	0.691023097874848	0.999831983216163
ENSMUSG00000025358	98.6984399252884	-0.0404332418932058	0.121741659283743	-0.332420870959073	0.739571481005315	0.999831983216163
ENSMUSG00000035852	23.9419708831206	-0.039082769612124	0.0956852510254282	-0.410541449686288	0.68140880401537	0.999831983216163
ENSMUSG00000019773	125.507252773045	0.109188120337582	0.121646671000503	0.896558067356698	0.369954782072163	0.999831983216163
ENSMUSG00000037876	10093.2019626135	0.0194352883025524	0.0932346176005141	0.208448552805391	0.83487874915762	0.999831983216163
ENSMUSG00000020088	4606.66199637675	-0.0135216854890724	0.0850232959447685	-0.159037330101089	0.873639462936372	0.999831983216163
ENSMUSG00000009292	966.940943557086	0.0656904338459425	0.0985634703126013	0.666462306882529	0.505115648638299	0.999831983216163
ENSMUSG00000020121	2050.90894223361	-0.0157341996538332	0.103315525061317	-0.152307224262309	0.878944627260074	0.999831983216163
ENSMUSG00000025432	62.6612371318076	0.0641916046323416	0.116864126148871	0.547352883363359	0.584136318560629	0.999831983216163
ENSMUSG00000019818	4561.36202561765	0.0724322278603783	0.0779124739090966	0.929619979691441	0.352567878989675	0.999831983216163
ENSMUSG00000020024	1440.57501230362	-0.0138511577786087	0.0995281186426926	-0.139180715625458	0.889307346877696	0.999831983216163
ENSMUSG00000020230	1069.51071362364	0.13786729799732	0.102851949391775	1.33989438881104	0.180279682623809	0.999831983216163
ENSMUSG00000039697	4863.83192676747	-0.0570999744725791	0.0960859318752741	-0.594357551911283	0.552272993099853	0.999831983216163
ENSMUSG00000000902	1634.11330795943	-0.0768989784761128	0.0915318937759233	-0.840172007726747	0.400811950885146	0.999831983216163
ENSMUSG00000019894	3245.79496078132	0.00211581777028565	0.0931318954220041	0.0227196553998771	0.981873897140002	0.999831983216163
ENSMUSG00000020277	2455.39738406755	0.119857320636993	0.0834150783663723	1.43677152808166	0.150782923016945	0.999831983216163
ENSMUSG00000038240	370.32701143885	-0.0979243452446228	0.107571097487356	-0.910374498499349	0.362625041885887	0.999831983216163
ENSMUSG00000114004	64.3919163696678	0.0632902185483826	0.118705398569229	0.531609160311204	0.59499671901899	0.999831983216163
ENSMUSG00000025389	23.3838889636556	0.00373198008773053	0.0973365301285299	0.0383565172814156	0.969403429632254	0.999831983216163
ENSMUSG00000034889	827.647566458174	0.0797211772551166	0.0973821115067214	0.818628532847151	0.412998382724828	0.999831983216163
ENSMUSG00000040354	2242.44509704175	-0.0183520679457955	0.0865542356973553	-0.212028433056953	0.832084852213092	0.999831983216163
ENSMUSG00000062981	1280.33044335523	-0.0417623815815729	0.0988533031746043	-0.422491108518991	0.672666589340816	0.999831983216163
ENSMUSG00000094622	102.359403758099	-0.00954330957190903	0.121765271006644	-0.0784350845691583	0.937481966034419	0.999831983216163
ENSMUSG00000019975	757.995598080435	0.116952020058658	0.100930206020842	1.15854948962359	0.246639867836056	0.999831983216163
ENSMUSG00000035311	2167.79650789754	-0.0156081707052821	0.0832451536209221	-0.187497351539377	0.851270700033639	0.999831983216163
ENSMUSG00000019990	847.641006699259	-0.0588187731583213	0.113727765440835	-0.517397015661626	0.604879042537492	0.999831983216163
ENSMUSG00000020111	2850.73402422292	-0.0672147015156455	0.0818675643878316	-0.821042341240741	0.411622150845356	0.999831983216163
ENSMUSG00000019794	549.784827707262	0.0998636496925979	0.101047252665159	0.988183256201252	0.323062906878755	0.999831983216163
ENSMUSG00000063428	1039.9447384415	-0.029335378784247	0.103367601136533	-0.283832593642668	0.776538675161429	0.999831983216163
ENSMUSG00000025353	107.857474353229	-0.0297163157643397	0.121851685456223	-0.243932226330642	0.807283309918293	0.999831983216163
ENSMUSG00000040280	21.1751523392527	-0.0114898531379057	0.0895520778263397	-0.128668844873244	0.897619688632817	0.999831983216163
ENSMUSG00000040249	18116.8044431981	0.0393597362234921	0.0850743331636511	0.462625775711627	0.643632629630192	0.999831983216163
ENSMUSG00000019877	39261.2511564843	0.0306007253952227	0.0787346641544578	0.388645054387028	0.697538733197307	0.999831983216163
ENSMUSG00000020224	538.192062857647	-0.0545727902734255	0.104996485511131	-0.519848660685651	0.603169060480011	0.999831983216163
ENSMUSG00000050473	29.431261721243	0.0949844379060314	0.0932833812470914	1.00367551051603	0.315535044844349	0.999831983216163
ENSMUSG00000060301	2147.87541744222	-0.0259962765528847	0.0893964174462165	-0.290812973849655	0.771194362294923	0.999831983216163
ENSMUSG00000038417	1262.74765302744	0.00218333219681509	0.0896795696591651	0.0243469732739444	0.980575844967328	0.999831983216163
ENSMUSG00000049872	67.3671749643803	-0.128179221605163	0.118946875775237	-1.08280018245763	0.278897124558868	0.999831983216163
ENSMUSG00000039232	14.0589906252313	0.0685407826670106	0.08028951289276	0.841504395817264	0.400065423461341	0.999831983216163
ENSMUSG00000035835	692.901081940998	0.169483052769574	0.100967729701798	1.67809616433703	0.0933283274247109	0.999831983216163
ENSMUSG00000003341	10.9102015732624	0.0853724713395784	0.071881129392854	1.16432778814577	0.244291199404081	0.999831983216163
ENSMUSG00000020109	1094.26247093144	-0.0369910535808675	0.0947270422535441	-0.390494592063286	0.696170853457274	0.999831983216163
ENSMUSG00000020085	316.291176600115	0.143405365364463	0.110191540219076	1.30112291950427	0.193216383759509	0.999831983216163
ENSMUSG00000004931	794.664772068022	-0.0754503924788649	0.110633051063654	-0.682237951388441	0.49508850069709	0.999831983216163
ENSMUSG00000040006	982.511516235178	0.0613023350740504	0.0958436265215795	0.6395328324309	0.522476361878404	0.999831983216163
ENSMUSG00000034127	39.9819999088896	-0.0483536735117945	0.109149926206716	-0.444321377274199	0.656810247812465	0.999831983216163
ENSMUSG00000033444	3287.00717617659	0.0824965788767108	0.086274131059565	0.956141104345201	0.339000950420063	0.999831983216163
ENSMUSG00000059602	748.967102276913	-0.0438635786464828	0.105944901011755	-0.41411757559751	0.678788001804256	0.999831983216163
ENSMUSG00000039480	173.42389180442	0.108245477552518	0.120264451867419	0.899002467510158	0.368651346336792	0.999831983216163
ENSMUSG00000034612	1618.37639870472	-0.093224570774099	0.0972380992658462	-0.958893152919565	0.33761257449363	0.999831983216163
ENSMUSG00000019906	14078.2684251193	-0.116924031463404	0.103053568788589	-1.13524181572441	0.256274013467694	0.999831983216163
ENSMUSG00000051236	333.427119947617	-0.000788906756025144	0.117208473865234	-0.00672952828915615	0.994630653803155	0.999831983216163
ENSMUSG00000034781	3177.51231641471	-0.0255662724676727	0.0799465657695212	-0.319795614920278	0.749123271987671	0.999831983216163
ENSMUSG00000039089	677.068995170841	0.111183216946084	0.0975397904254157	1.13980824750999	0.254366196932174	0.999831983216163
ENSMUSG00000044770	33.0121539430733	-0.049175218970044	0.103967646924116	-0.475519150473441	0.634416986760707	0.999831983216163
ENSMUSG00000035798	8350.28778873786	0.0438531171919677	0.0809653446623113	0.541608157214843	0.588088471205341	0.999831983216163
ENSMUSG00000020052	79.65871245756	0.0884300818862409	0.121145958309038	0.728631223057123	0.466227273987604	0.999831983216163
ENSMUSG00000020133	697.149718993915	-0.0391315076757751	0.103277160093215	-0.378884380551262	0.704773723514658	0.999831983216163
ENSMUSG00000038822	1508.21620009988	0.0320699253818242	0.0887635511311881	0.361298283428146	0.717876476803037	0.999831983216163
ENSMUSG00000058298	600.110259886752	-0.000708219944315793	0.101600783218672	-0.00697030329555343	0.99443854765038	0.999831983216163
ENSMUSG00000004360	3248.63650922748	0.0138783232789224	0.0930481310677735	0.14914631938286	0.881438177019598	0.999831983216163
ENSMUSG00000047669	303.057778243452	0.016202699933429	0.110949494388438	0.146027421341446	0.883899741354406	0.999831983216163
ENSMUSG00000053825	3891.60621444931	0.00811507141832321	0.0972065198337176	0.083483886601085	0.933466789292596	0.999831983216163
ENSMUSG00000019961	3416.86001291172	0.0850387278284401	0.0830695601398155	1.02363759004159	0.306006483429853	0.999831983216163
ENSMUSG00000069565	1547.80270899462	-0.00928254272213927	0.0967516823645509	-0.0959380628046173	0.923569764244183	0.999831983216163
ENSMUSG00000039531	678.272862934419	-0.0886416034615354	0.103658110350918	-0.855314511786487	0.392377055864456	0.999831983216163
ENSMUSG00000046822	2227.89701676528	-0.0746974910855632	0.0876865481305066	-0.851909410097368	0.394264373593593	0.999831983216163
ENSMUSG00000019804	3656.3440155937	-0.0721918170436217	0.0834648286554347	-0.864985248705503	0.387046885299099	0.999831983216163
ENSMUSG00000019795	5574.98220258103	0.0801146702827253	0.0813218527472423	0.985084336019044	0.324582646829838	0.999831983216163
ENSMUSG00000005897	1077.73591876929	-0.0293223547279597	0.092066335226639	-0.318485484900239	0.750116703278632	0.999831983216163
ENSMUSG00000032834	808.736768390577	0.0495760039784115	0.0949663511949567	0.522011169417002	0.601662553798625	0.999831983216163
ENSMUSG00000045912	88.636961136364	-0.0430610542034649	0.121619448518772	-0.354306720018977	0.723109032141326	0.999831983216163
ENSMUSG00000020190	1756.28455898821	-0.00302870047943506	0.0906756017534991	-0.0334003140849189	0.973355359200181	0.999831983216163
ENSMUSG00000001436	689.824104050329	0.118547883454992	0.0980848932438203	1.20845862660023	0.22687090082564	0.999831983216163
ENSMUSG00000019943	11577.5732203781	-0.119798790051733	0.0897536425907638	-1.33507885531186	0.181850539130093	0.999831983216163
ENSMUSG00000040675	772.890210671101	-0.0858010270538063	0.102301309694894	-0.83887812625116	0.401537703592416	0.999831983216163
ENSMUSG00000025381	857.348490671542	-0.00395934978243127	0.098454947111587	-0.0402141800768385	0.967922372708655	0.999831983216163
ENSMUSG00000019772	56.1509333744007	0.00307765122424662	0.0434994166809443	0.0703597091270963	0.943907359195632	0.999831983216163
ENSMUSG00000039552	114.499973059963	0.114257619155816	0.121312808185544	0.939416177706091	0.347517110166908	0.999831983216163
ENSMUSG00000096687	326.900556584068	0.0456898565150116	0.111824897486734	0.408549587106831	0.682870233293558	0.999831983216163
ENSMUSG00000034771	2760.1849393701	0.100480099883244	0.104949867294431	0.956910893694116	0.338612232260127	0.999831983216163
ENSMUSG00000019826	687.421983107574	-0.0855836331445122	0.096945601360518	-0.882785136007008	0.377352372945765	0.999831983216163
ENSMUSG00000020163	1741.44087209863	-0.0919898473915096	0.101469769045234	-0.906857222174696	0.364482305232616	0.999831983216163
ENSMUSG00000039810	417.04569340821	0.00594024119762888	0.108002316535665	0.0550030549486295	0.956136029982139	0.999831983216163
ENSMUSG00000075232	4817.21171121959	0.0526032621558427	0.0882014129014549	0.596357078690758	0.550936707378316	0.999831983216163
ENSMUSG00000037846	106.987160607701	-0.169637353776508	0.121368981326669	-1.40439332328897	0.160201757980819	0.999831983216163
ENSMUSG00000113949	113.734384703051	-0.184660536238036	0.121865948212969	-1.52126515615462	0.128193310484225	0.999831983216163
ENSMUSG00000096718	58.7751793686696	-0.113649793021328	0.117261151867945	-0.974566113469233	0.329775529452365	0.999831983216163
ENSMUSG00000019987	32.5166386301378	-0.104642282682127	0.106231836144958	-0.995322748958157	0.319579317005759	0.999831983216163
ENSMUSG00000019863	692.849359493671	0.120819116528399	0.100227724784109	1.20533163003922	0.22807530367896	0.999831983216163
ENSMUSG00000038010	107.972116219992	-0.033213812507478	0.121865906271648	-0.27263478619019	0.785133969040084	0.999831983216163
ENSMUSG00000034163	3537.25231083141	0.00153630613568138	0.081608152215414	0.0188261192752609	0.984979817344793	0.999831983216163
ENSMUSG00000019837	855.894157968455	-0.0680265248366513	0.0941703212545923	-0.722386888929006	0.47005664550781	0.999831983216163
ENSMUSG00000039879	2014.36677127312	-0.0458472760328645	0.0948386630520096	-0.48348295744287	0.628752857769546	0.999831983216163
ENSMUSG00000019933	105.911202549967	0.135622609667347	0.12158197742594	1.11133498040408	0.266424187819848	0.999831983216163
ENSMUSG00000069539	2014.31918631119	-0.156564543274468	0.0906035911843976	-1.72828287062167	0.083937522554487	0.999831983216163
ENSMUSG00000020023	2380.5794490826	-0.0938606022946449	0.083097250957063	-1.12958038780676	0.258653078853223	0.999831983216163
ENSMUSG00000069670	767.679207943422	-0.0178370742698636	0.0990149246051325	-0.180150192459977	0.857034659254326	0.999831983216163
ENSMUSG00000020059	56.4700485049554	-0.0620951815714159	0.117590944908496	-0.529321030486601	0.596582769093118	0.999831983216163
ENSMUSG00000020099	3243.11586647236	-0.0806341662871209	0.103653277543076	-0.778180645896383	0.436462524914991	0.999831983216163
ENSMUSG00000059406	17.7790627838544	0.0243512125125357	0.0886214718800707	0.273403797803009	0.784542833738297	0.999831983216163
ENSMUSG00000060904	4744.39428429413	0.0724211259040393	0.078109651016524	0.927129429560827	0.353859337796742	0.999831983216163
ENSMUSG00000020042	1314.22813759978	0.085200439790813	0.090962470394249	0.936620808571503	0.348953644398507	0.999831983216163
ENSMUSG00000006731	1026.42144874208	0.0511426900067277	0.0947167300699486	0.539903439923078	0.589263625472926	0.999831983216163
ENSMUSG00000035948	137.601041830095	0.0435186457434427	0.120838611053813	0.360044016789176	0.718814217136252	0.999831983216163
ENSMUSG00000043822	150.188364518702	-0.0230894919201634	0.121378685157257	-0.190231916207015	0.849127402226468	0.999831983216163
ENSMUSG00000019948	908.709678078078	0.111326449717509	0.0959939351641475	1.15959241103286	0.246214792238174	0.999831983216163
ENSMUSG00000049038	518.028860815329	0.0596282550571505	0.102494600611943	0.581771416390503	0.560720659717773	0.999831983216163
ENSMUSG00000074802	152.399176881484	-0.169730318386765	0.121335097664771	-1.40180430508013	0.160973692548545	0.999831983216163
ENSMUSG00000019977	2029.38435687533	-0.0183874072800379	0.0851548346965626	-0.21593183385	0.829040882579289	0.999831983216163
ENSMUSG00000020029	7027.62633317792	-0.0296609371362511	0.0825928078202181	-0.359136110930268	0.719493268522532	0.999831983216163
ENSMUSG00000078442	15.111411898206	-0.0517880877569822	0.0845563177316915	-0.621394578912796	0.534340038033157	0.999831983216163
ENSMUSG00000058589	11089.6334886401	0.00209459423579218	0.0894927485031662	0.0234059767652106	0.981326437544053	0.999831983216163
ENSMUSG00000003344	1934.91112357235	-0.0123034689938618	0.0892082774486053	-0.137916074068906	0.890306746538633	0.999831983216163
ENSMUSG00000040033	3275.16933067044	0.0643587018983766	0.0888945741174038	0.723917327015813	0.469116491763362	0.999831983216163
ENSMUSG00000039994	283.760056982538	0.170903574888929	0.114841478827173	1.48684569465427	0.137055569767647	0.999831983216163
ENSMUSG00000019878	1665.67362882537	-0.0286102174964441	0.0946214117422194	-0.302387941664458	0.762356345919125	0.999831983216163
ENSMUSG00000034958	4271.36670293731	0.0224758893829901	0.0812996077474296	0.276451970963466	0.782200944276026	0.999831983216163
ENSMUSG00000020101	465.529335001442	-0.0321098025330727	0.109407248410844	-0.293488522424818	0.769148771226244	0.999831983216163
ENSMUSG00000052613	323.293814004226	0.0744533384318947	0.120237515646457	0.618701945485402	0.53611272813029	0.999831983216163
ENSMUSG00000035529	1050.50847518729	0.0219613821652179	0.0914639109117617	0.240111521756137	0.810243802390323	0.999831983216163
ENSMUSG00000036112	3515.13493164224	-0.0117333409250639	0.0824205325272589	-0.142360482635531	0.886795274702239	0.999831983216163
ENSMUSG00000036923	53.822564425292	0.0495002793074373	0.115250763754902	0.428039907893625	0.668622065630942	0.999831983216163
ENSMUSG00000034024	5240.64569011423	0.0546604947023548	0.0833463747717402	0.655788032105943	0.511960517841851	0.999831983216163
ENSMUSG00000020231	3506.24914446764	-0.0178368309637132	0.0830492091844909	-0.214775456714463	0.829942389063939	0.999831983216163
ENSMUSG00000020151	4432.20097928026	-0.00167567020191435	0.0830722592356582	-0.020170887386141	0.983907051659732	0.999831983216163
ENSMUSG00000060002	8943.58665578048	-0.120535378336767	0.0991663838890515	-1.21602848299483	0.223974071950741	0.999831983216163
ENSMUSG00000019952	299.52391913437	-0.0266509214809146	0.112597833757526	-0.236668844570215	0.812913706779027	0.999831983216163
ENSMUSG00000019907	3992.21978539815	0.0227380658131442	0.0875677406842005	0.25965853867373	0.795127177193195	0.999831983216163
ENSMUSG00000013833	916.640499751314	-0.115047767479992	0.108990456536959	-1.05609874054976	0.290923105753022	0.999831983216163
ENSMUSG00000051346	280.299494236783	0.100534558534651	0.114762349871992	0.875737329210116	0.381172846935304	0.999831983216163
ENSMUSG00000102593	47.6956380067264	-0.155952712606588	0.111949682980844	-1.41020672831107	0.158478649685656	0.999831983216163
ENSMUSG00000094568	60.1080774145151	-0.0479126550887605	0.117789910116377	-0.407843908901805	0.683388274957249	0.999831983216163
ENSMUSG00000053038	190.232605277777	-0.018070076218705	0.119138366667804	-0.151655275225834	0.879458834242465	0.999831983216163
ENSMUSG00000109787	11.6440044469972	0.0132827087521505	0.0766656755386026	0.17239995560566	0.863123107077848	0.999831983216163
ENSMUSG00000094594	18.6924766325964	0.0690616803962033	0.0911039589955676	0.749962389376174	0.453277357006578	0.999831983216163
ENSMUSG00000110422	14.8099249102429	0.0110498083996556	0.0832553585777662	0.132466963485688	0.894614952033912	0.999831983216163
ENSMUSG00000083734	12.7149398679655	0.000932734597835651	0.0801544666959875	0.0116352209365054	0.990716646314581	0.999831983216163
ENSMUSG00000085440	16.9435831789677	-0.0200983856415525	0.0858643179923419	-0.235744810251013	0.813630696134132	0.999831983216163
ENSMUSG00000110411	22.3658988915019	0.0249673788820218	0.0949134463073222	0.262546035178448	0.792900498751888	0.999831983216163
ENSMUSG00000091443	26.6111398769025	-0.0599584992020393	0.097595623998299	-0.619209905130995	0.535778087427055	0.999831983216163
ENSMUSG00000091784	54.6767896374448	0.0198311716150749	0.114513094900208	0.172898708845231	0.862731046562053	0.999831983216163
ENSMUSG00000110528	45.691607106103	-0.0645109704328527	0.113335751627223	-0.571210811058283	0.56785675068222	0.999831983216163
ENSMUSG00000107531	25.7424778460119	0.0156275736935425	0.0993190853423266	0.156898520775318	0.875324825670538	0.999831983216163
ENSMUSG00000089026	14.8727860649745	0.00867185651771917	0.084044209403137	0.102930366212775	0.918018236940025	0.999831983216163
ENSMUSG00000107742	183.471960061361	-0.0543555140106717	0.120339764418164	-0.452069962442012	0.651218582026585	0.999831983216163
ENSMUSG00000048827	118.328256278602	-0.0368719672144901	0.121713572079469	-0.303111903464199	0.761804582978902	0.999831983216163
ENSMUSG00000031568	1157.48246297586	0.0352082561003382	0.091853908479274	0.383309353822432	0.701490404593754	0.999831983216163
ENSMUSG00000074357	15.5171351448197	-0.0161634285467496	0.0825354418868681	-0.196677256907806	0.84408010882011	0.999831983216163
ENSMUSG00000102615	43.4373128082068	-0.0526258421804047	0.112153233584797	-0.470887064290452	0.637721386084979	0.999831983216163
ENSMUSG00000060924	563.652905129989	-0.188761413568008	0.110892241131579	-1.70386717585711	0.0884059045118	0.999831983216163
ENSMUSG00000109784	40.7385502853595	-0.0791582319174261	0.110716318338974	-0.719017211578562	0.472130314908754	0.999831983216163
ENSMUSG00000110342	32.1496001332698	-0.0366885414964235	0.105426295326627	-0.349503701948878	0.726711192090235	0.999831983216163
ENSMUSG00000109927	14.6841038611666	0.0258776308053454	0.0837683105952955	0.30711637859979	0.758754791436547	0.999831983216163
ENSMUSG00000110047	16.9181445730843	-0.0685397508901885	0.0874056035486427	-0.797642895221115	0.425077751004755	0.999831983216163
ENSMUSG00000110249	211.166399762917	-0.116523443056369	0.121739422574654	-0.960560418993515	0.336773238270552	0.999831983216163
ENSMUSG00000083218	10.2902315574761	-0.00188536337673022	0.0706759635779419	-0.02673602580575	0.978670278956994	0.999831983216163
ENSMUSG00000110637	12.3757241457834	0.060514721239625	0.0766770483463902	0.775117781621903	0.438270065280797	0.999831983216163
ENSMUSG00000109708	29.1728169686975	-0.0747923715610692	0.100659420000501	-0.751357056789448	0.452437799601337	0.999831983216163
ENSMUSG00000079038	345.780466758866	-0.172443632387777	0.120451186577064	-1.43618790216478	0.15094888054504	0.999831983216163
ENSMUSG00000110299	13.8001702808059	0.00926630139681213	0.0814077280016119	0.11342018481978	0.909697437794881	0.999831983216163
ENSMUSG00000056313	53.9588474070524	-0.142975431856987	0.104533807399865	-1.39596475261703	0.16272510960231	0.999831983216163
ENSMUSG00000109812	29.0157915638096	-0.0740666355167422	0.10180638670381	-0.735099899417602	0.462278655592343	0.999831983216163
ENSMUSG00000074171	41.5838569013898	0.0942753476812877	0.110173719402135	0.849007881621581	0.395876906626317	0.999831983216163
ENSMUSG00000110377	10.5830000705028	0.00475341390085805	0.0740207521165883	0.0641861177206918	0.948822031054753	0.999831983216163
ENSMUSG00000109727	53.8896055566572	-0.0144198474682582	0.111485240422569	-0.129465290738204	0.896989487751208	0.999831983216163
ENSMUSG00000109956	42.2641429138432	0.0798275552552636	0.111573133576693	0.711561643113372	0.476736266226497	0.999831983216163
ENSMUSG00000110504	11.1916417840274	-0.0206641770703765	0.0751998388970684	-0.277314654114375	0.781538508302415	0.999831983216163
ENSMUSG00000110702	96.547355585087	-0.085836295252511	0.121738427220891	-0.706365973448475	0.479960575566241	0.999831983216163
ENSMUSG00000074030	938.898695132238	-0.0616640201125536	0.0961740459592385	-0.641196921452006	0.521394749543335	0.999831983216163
ENSMUSG00000110683	16.7573777505774	-0.00627485300876217	0.0848057925173813	-0.0742627072287739	0.940801350381934	0.999831983216163
ENSMUSG00000109489	12.2095218842316	-0.0500265095198131	0.0737729499835919	-0.69557463041932	0.48669525854842	0.999831983216163
ENSMUSG00000043192	16.2851758681648	-0.0270891090154898	0.080818205511828	-0.337704108249666	0.735586178533368	0.999831983216163
ENSMUSG00000108852	82.6765575719216	0.0282762908337954	0.121288804494064	0.233017670994507	0.815747683956645	0.999831983216163
ENSMUSG00000110516	21.4107865904392	-0.0224395008416795	0.0937368695478668	-0.240010898428674	0.810321807791392	0.999831983216163
ENSMUSG00000050930	162.514474056576	0.070821478099357	0.121372402465969	0.582689398150961	0.560102411500921	0.999831983216163
ENSMUSG00000109438	12.5564782677444	-0.0335047608232469	0.0744325738251136	-0.458098783562702	0.646881472829616	0.999831983216163
ENSMUSG00000110698	55.1055843640228	-0.052922577380671	0.115959805799039	-0.457551901705138	0.647274405946722	0.999831983216163
ENSMUSG00000110331	221.84480420986	0.0826138098818333	0.11589081071983	0.712712843291109	0.476023467418745	0.999831983216163
ENSMUSG00000110598	71.864204750142	-0.161522194960863	0.116748543276315	-1.39754905631829	0.162248525548296	0.999831983216163
ENSMUSG00000110635	19.5020416838816	-0.0942342970950283	0.0896422812956533	-1.07675115081572	0.281591453993879	0.999831983216163
ENSMUSG00000081436	17.775537160427	0.070337147224834	0.0901499148362576	0.772133618265459	0.440035292753024	0.999831983216163
ENSMUSG00000109810	22.0778020091942	0.130901338336397	0.0918495688062334	1.39807985197306	0.162089089458551	0.999831983216163
ENSMUSG00000047657	15.5070201610705	-0.0613669496959144	0.0842241626437327	-0.740451294957215	0.459026203951036	0.999831983216163
ENSMUSG00000110433	13.0110664556356	0.0397254787676981	0.0802994469586845	0.489323123452765	0.624612952829036	0.999831983216163
ENSMUSG00000049891	77.1881044289425	0.0197574342784731	0.120929284845758	0.163328637079923	0.870259687506242	0.999831983216163
ENSMUSG00000101431	11.5189824618955	0.00484655140503112	0.0751944379658806	0.0642447395198142	0.948775353964916	0.999831983216163
ENSMUSG00000061104	344.575796170364	0.0196391649252836	0.110323820580832	0.177990624791224	0.858730338510985	0.999831983216163
ENSMUSG00000083557	35.496174915362	0.0142496499865328	0.108906849594853	0.130698708787809	0.896013653821271	0.999831983216163
ENSMUSG00000071041	357.938347751737	0.0653697151265936	0.108896986999127	0.600196123619744	0.548375536760455	0.999831983216163
ENSMUSG00000063696	24.6820553533479	-0.045911576563837	0.0986169093120881	-0.468090718371071	0.639719716460982	0.999831983216163
ENSMUSG00000009628	20.6303518192986	0.029140717476929	0.0919847687318528	0.31563905210962	0.752276492556819	0.999831983216163
