GeneID	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSMUSG00000089812	5.58733568100625	0.072123246514029	0.0546301695095476	1.2847271807928	0.198887636549912	NA
ENSMUSG00000087691	9.91635170081494	0.00812208998267958	0.0688476940719627	0.11785483640714	0.906182679092791	NA
ENSMUSG00000136810	7.42078842098482	0.00541296459750904	0.0636729323653534	0.084849161927667	0.932381308863167	NA
ENSMUSG00000089990	4.4478373778644	-0.00808481158644333	0.0458142934623094	-0.178630337831318	0.858227971465953	NA
ENSMUSG00000104520	8.11716197589611	0.0222857405731768	0.0651309513112952	0.337277702153904	0.735907567059727	NA
ENSMUSG00000136954	3.59948999102757	0.0127657028275213	0.047045751852518	0.268298266039658	0.788469740810793	NA
ENSMUSG00000100183	4.96735106364045	0.016405973326054	0.054515885964969	0.297535112958664	0.766058004812396	NA
ENSMUSG00000137014	2.57227110154363	0.0131650803562941	0.0402688860594793	0.321315047268239	0.747971654447563	NA
ENSMUSG00000137090	4.83791728869233	0.0337370968878248	0.0537014550050152	0.617157347668622	0.537130945707687	NA
ENSMUSG00000101503	2.74947684256997	-0.0192587622973861	0.0418234607113529	-0.47611341691313	0.63399357893628	NA
ENSMUSG00000102009	2.38933442991631	0.0178098015913253	0.0381138805292558	0.456933687933024	0.647718709254693	NA
ENSMUSG00000137207	2.58611290133235	0.0363970871876193	0.0389556683808246	0.908037398278073	0.363858463144039	NA
ENSMUSG00000137389	2.46153362495257	0.0296430377279663	0.0390599720238516	0.74332284941162	0.457286241063779	NA
ENSMUSG00000137453	5.87077513913958	0.0194560389950482	0.055798566484729	0.345312078484286	0.729859767196102	NA
ENSMUSG00000137757	3.72150273778806	-0.0175680351084972	0.0482436653467523	-0.371683404541064	0.710128582471002	NA
ENSMUSG00000102055	5.78537614286652	0.0411857535423294	0.0559178129924147	0.716273302405778	0.473822608471858	NA
ENSMUSG00000137943	4.65872203468401	-0.0284850783039655	0.0525893094869731	-0.556994721186972	0.577531035867431	NA
ENSMUSG00000137979	4.78934625863963	0.0705280093657128	0.0524515679971543	1.30876317655896	0.190614583986052	NA
ENSMUSG00000137984	7.42880245334169	-0.018903898612919	0.0646256942469587	-0.296079884810867	0.76716907525367	NA
ENSMUSG00000100954	9.34254167055346	0.00766625933145648	0.0694604021325555	0.109772648426746	0.912589683319905	NA
ENSMUSG00000110712	3.43515764811963	-0.0210453791382798	0.045221581327388	-0.482564112394755	0.629405265846896	NA
ENSMUSG00000087538	8.6154845855857	0.0739722246367635	0.067457107325932	1.07314624842414	0.283205503226203	NA
ENSMUSG00000138441	3.88369179102596	0.0321102730202463	0.0478603301120042	0.658773237324514	0.510041395410605	NA
ENSMUSG00000138472	2.58117616751267	-0.000503304368679621	0.0409671441071218	-0.0123001463232395	0.990186150615795	NA
ENSMUSG00000121275	9.98875992006753	0.0440516108956653	0.0687646505143083	0.628599152880258	0.529611515060439	NA
ENSMUSG00000138590	4.66240651244582	0.0360659057715326	0.0517625809628683	0.683459513049118	0.494316525217353	NA
ENSMUSG00000099413	1.96274808879324	0.00202243845104925	0.0360230513155561	0.0558424985898276	0.955467278766167	NA
ENSMUSG00000138870	2.97541321695849	0.0507153201610121	0.0414518986634172	1.19220604421919	0.233180464039313	NA
ENSMUSG00000101126	3.903100050913	-0.0430827046307373	0.0467013586600185	-1.00012006173249	0.317252408502081	NA
ENSMUSG00000120395	2.41693092704923	0.018097679670117	0.0395320809063339	0.44920215724272	0.653285831451303	NA
ENSMUSG00000139399	3.09496378988091	-0.0134448569536044	0.0431371593742079	-0.318234566037	0.750307014687579	NA
ENSMUSG00000139507	6.59845400491147	0.0355110536823196	0.0597618883775215	0.584017918635181	0.559208256590891	NA
ENSMUSG00000121232	7.39488202143855	-0.00643528440870122	0.0612933079884764	-0.105428636703767	0.916035693879267	NA
ENSMUSG00000139695	9.59531706740302	-0.0110094463869247	0.0693827157945519	-0.15915694073089	0.873545227677173	NA
ENSMUSG00000099553	10.2513451885942	0.0476343396622589	0.0725787172606558	0.647857878857154	0.51707687615161	NA
ENSMUSG00000092188	2.25348475056028	0.00877595438403816	0.0371346822988919	0.234292662433769	0.814757781946955	NA
ENSMUSG00000140053	4.90413916982456	0.0482830857386553	0.0501318063547066	0.934241935967327	0.350179108182477	NA
ENSMUSG00000099401	6.7820106684311	-0.0758336036211662	0.0603347486673047	-1.34992060249311	0.177041452312419	NA
ENSMUSG00000140164	5.35980604586194	0.0408286610878981	0.0530038089336644	0.751756548276155	0.452197476977682	NA
ENSMUSG00000121351	2.39338499731699	0.0276566508328679	0.0361756543426066	0.742944185416703	0.457515472971189	NA
ENSMUSG00000140281	2.46852167880461	0.0127265724917984	0.0374395447938929	0.330844547331861	0.740761910004759	NA
ENSMUSG00000140307	2.27828293635039	-0.0311838473466398	0.0364938601673645	-0.942949701329344	0.34570663109336	NA
ENSMUSG00000140411	3.11726719794162	-0.0199623693895045	0.0371343138463579	-0.572632973925639	0.566893228603319	NA
ENSMUSG00000102762	6.78129870690112	-0.00397283680780581	0.060721278854361	-0.0655960163677301	0.947699460762471	NA
ENSMUSG00000098447	9.73343037974222	-0.000436086244311557	0.0694027700297786	-0.00627396215731023	0.994994135300285	NA
ENSMUSG00000140686	4.38937827859282	-0.00659928732810024	0.0509298938767974	-0.13065347210915	0.896049440608716	NA
ENSMUSG00000140704	5.96204645655814	-0.0439454572188128	0.0563108859624534	-0.815426779302548	0.414828060829616	NA
ENSMUSG00000140800	3.0958499562999	0.0106392600331846	0.0414148023398725	0.252308917234388	0.800802296104564	NA
ENSMUSG00000140940	9.73060698345845	0.0010502113894484	0.067902478406856	0.0154719921139196	0.98765562887389	NA
ENSMUSG00000121026	6.48276519292121	0.0555196104160346	0.0608320334711638	0.89535578482674	0.370596928504944	NA
ENSMUSG00000099503	4.90237657137292	-0.0208671469831993	0.053862511182207	-0.39483848902336	0.692962087781164	NA
ENSMUSG00000141181	3.5572623645178	-0.0129729418086915	0.0464890161931757	-0.283641588847648	0.776685062162931	NA
ENSMUSG00000101895	4.54066788568653	-0.0234057551699657	0.0514496656822412	-0.467319141659289	0.640271563429032	NA
ENSMUSG00000141285	2.36748833215707	-0.0085079903905249	0.0369138181543558	-0.234527723074674	0.814575313346995	NA
ENSMUSG00000141317	3.46329930697363	0.0126349208370213	0.0440369031180761	0.281223651079535	0.778538865424236	NA
ENSMUSG00000141319	7.16205031181076	-0.00143405184116698	0.0627913627775626	-0.022787909824463	0.981819452084298	NA
ENSMUSG00000141506	5.06750311106218	0.000349370285851862	0.0548979625803558	0.00634864465775486	0.994934548472991	NA
ENSMUSG00000141541	4.59733518334743	-0.019887257604901	0.0476623752927954	-0.430885154254654	0.66655187851436	NA
ENSMUSG00000141830	2.35364166517518	-0.0220324960103321	0.0390657371835129	-0.592887980893085	0.553256122163806	NA
ENSMUSG00000103603	6.16317491077019	0.0838238339399291	0.0573628632061752	1.43394403313621	0.151588234744541	NA
ENSMUSG00000101102	8.64123138182249	-0.0462134501884676	0.0679557140860075	-0.69923039952752	0.484408055431539	NA
ENSMUSG00000141893	3.38500309169749	0.0295722131499375	0.0451478698243271	0.63931819381786	0.522615954997239	NA
ENSMUSG00000141958	2.20483635244943	-0.0310718582065061	0.0373834266794275	-0.909421345612306	0.363127758612888	NA
ENSMUSG00000104077	9.18235186468389	0.022493472316959	0.0682477100035017	0.325848267493747	0.744539157773289	NA
ENSMUSG00000085125	6.19196841643274	-0.072800146384272	0.0575959172371662	-1.37037454818694	0.170570012904871	NA
ENSMUSG00000142121	3.29006189809665	-0.00674960467453295	0.0450398637475727	-0.15069392362002	0.880217166744852	NA
ENSMUSG00000089982	2.04789805000606	0.0250774321503836	0.0345863052304905	0.709668765769475	0.47790956549105	NA
ENSMUSG00000101634	2.86831545396241	-0.00849544459779127	0.0418764085828376	-0.204982472828062	0.837585818922701	NA
ENSMUSG00000142682	2.71306724910569	0.0326233645713542	0.0403528540837175	0.781423958871236	0.434553184231324	NA
ENSMUSG00000142975	3.64320652251192	-0.000940717411646111	0.0473335519044655	-0.0199541968460911	0.984079910903864	NA
ENSMUSG00000121071	3.1267028240522	0.0362829562525461	0.0437536260689784	0.803610053957492	0.421622214843298	NA
ENSMUSG00000143048	2.00814498347789	0.00156614193043664	0.0361822150950474	0.043266291657163	0.965489261408677	NA
ENSMUSG00000143052	2.06333797774374	-0.000344922253480915	0.0339116621053156	-0.0102204721582672	0.991845385030248	NA
ENSMUSG00000143188	8.03472322358161	-0.00957977471277349	0.0668899359252325	-0.143713329145695	0.885726845330604	NA
ENSMUSG00000143464	3.2629032424925	0.00760779631045192	0.0433918501136531	0.174251888937336	0.861667507773791	NA
ENSMUSG00000087213	3.4928030818372	0.0410994464474612	0.0454357376968457	0.8866297988768	0.375278245035751	NA
ENSMUSG00000143912	3.531341363392	0.0138248472111039	0.0452031967041215	0.300949111732318	0.763453299488289	NA
ENSMUSG00000085184	5.97102402339216	0.0299980344982043	0.0593389846196734	0.497853781654343	0.618587105558346	NA
ENSMUSG00000101172	8.63321248227244	-0.00995908521354744	0.0686148075425611	-0.146066545432784	0.883868855996711	NA
ENSMUSG00000102459	2.12485490677981	-0.0107447843374672	0.032014588982657	-0.352415027477936	0.724527033683969	NA
ENSMUSG00000136369	6.28620813186503	0.0269885249727935	0.0556212808777055	0.473797850104504	0.635644067835779	NA
ENSMUSG00000126666	6.27481315535977	0.0574022937987229	0.058983780354697	0.953118541803775	0.340530012548178	NA
ENSMUSG00000101224	7.87013136225199	0.00544974116506156	0.0618915662773102	0.087876149678417	0.929975113054721	NA
ENSMUSG00000102219	4.55990934576467	0.00876565451659942	0.0471540950164166	0.18289145237537	0.854883189795436	NA
ENSMUSG00000131934	2.75432160675197	-0.0182808756411598	0.0415395904335506	-0.455630834701981	0.648655466125033	NA
ENSMUSG00000100120	6.70087941970273	-0.00146346487587772	0.0605900508379914	-0.0241608840737726	0.980724279002054	NA
ENSMUSG00000129840	5.45546406818594	-0.00738267474195411	0.0559184056932444	-0.133167298761042	0.894061072277341	NA
ENSMUSG00000040323	8.0544455004435	-0.0196706354285697	0.0656681227108445	-0.303564294844238	0.761459857175382	NA
ENSMUSG00000139292	2.38528872970879	-0.0092427259109835	0.0395743693435899	-0.237670491319173	0.812136672430692	NA
ENSMUSG00000082431	2.02198678326661	0.0284773114666663	0.0363357034796447	0.764624068124767	0.444495433058646	NA
ENSMUSG00000097448	4.05986668635429	0.0210397466142506	0.0456754500983617	0.449182986907298	0.653299659315735	NA
ENSMUSG00000141391	3.7340922815189	0.0313696003246755	0.0443109918530671	0.695368407931239	0.48682445368585	NA
ENSMUSG00000090222	3.74335856993364	-0.0168076552902752	0.0473528109792916	-0.362991673077323	0.716611104637819	NA
ENSMUSG00000142575	3.71259767181902	-0.00379405003001836	0.0480722693186227	-0.079126506612665	0.936932000379825	NA
ENSMUSG00000086264	5.2844570514235	0.00718871512499704	0.0554185988142038	0.128751189510401	0.89755452908496	NA
ENSMUSG00000092627	5.3347084446765	-0.0193240444317742	0.0561608428168428	-0.349388098638313	0.72679796695664	NA
ENSMUSG00000097261	6.67549796412974	0.0448842976658955	0.0591782934938196	0.7444393406582	0.456610726097115	NA
ENSMUSG00000101214	7.15720554762876	-0.00198855034137763	0.0619749884832051	-0.0320132681963162	0.974461469830775	NA
ENSMUSG00000120043	1.80945436713803	-0.0313409720647151	0.0324263377414702	-1.12173090756969	0.261976870960977	NA
ENSMUSG00000135126	2.41772999102372	-0.00906520800942353	0.0389182177255096	-0.237821164233589	0.812019802867917	NA
ENSMUSG00000135718	9.21768827417248	0.0851698817593984	0.0704838477637142	1.1828562065572	0.236866140335225	NA
ENSMUSG00000139159	2.63952382837387	0.0108759791894855	0.0375791475318661	0.285641922545792	0.775152391039817	NA
ENSMUSG00000099556	9.32438978494238	0.018228055701258	0.0688133863502932	0.262721250024487	0.792765436831391	NA
ENSMUSG00000086593	3.66314047534733	0.00993067110515126	0.0454134806240182	0.215463073574856	0.829406298948211	NA
ENSMUSG00000120842	3.58089539669454	0.0227362380220267	0.0450054121249866	0.494382131468936	0.621036330916062	NA
ENSMUSG00000101483	2.06333797774374	-0.000344922253480915	0.0339116621053156	-0.0102204721582672	0.991845385030248	NA
ENSMUSG00000098145	3.85196249124102	-0.0395494944383341	0.0452682074912346	-0.948812047858741	0.342716213212359	NA
ENSMUSG00000102408	4.03992299913253	0.0397884737661577	0.0489564484197204	0.794696416138184	0.426790117588679	NA
ENSMUSG00000103686	5.57768287475168	-0.0232701324592866	0.0547322566475788	-0.434691227044428	0.66378656713969	NA
ENSMUSG00000073737	4.38047321262378	0.00636281128627556	0.0503716376754761	0.125738076127111	0.899939260652491	NA
ENSMUSG00000099875	3.00776737582891	0.00219105627972555	0.04366790791747	0.0501394729805549	0.96001124439059	NA
ENSMUSG00000133748	2.00814498347789	0.00156614193043664	0.0361822150950474	0.043266291657163	0.965489261408677	NA
ENSMUSG00000135201	4.17163500864336	-0.0153342341266272	0.0508135527708533	-0.306874888172518	0.758938603771679	NA
ENSMUSG00000099492	5.35823490563604	0.0187498680291771	0.0538050133330388	0.343887514480235	0.730930881881003	NA
ENSMUSG00000127937	3.09777183561007	9.97852984724958e-05	0.042779627085274	0.00234864606063385	0.998126053292255	NA
ENSMUSG00000128372	7.5517836017725	0.0404450277903479	0.0655606323858496	0.607068419286139	0.543805507326774	NA
ENSMUSG00000099997	6.87049923551462	0.0310774981450153	0.0613970735846735	0.499728202503136	0.617266471403516	NA
ENSMUSG00000104257	2.69708215964693	0.0220122488449955	0.0386380905213268	0.559905312552995	0.575544024920385	NA
ENSMUSG00000103209	5.51056996000728	-0.0580057434254548	0.0553511319934575	-1.12216528549325	0.261792169678541	NA
ENSMUSG00000104027	3.32242092416024	-0.0729309923741647	0.0448886662773239	-1.84782446307768	0.0646277407787948	NA
ENSMUSG00000102407	6.44698532573558	-0.0324528430761267	0.0606269634734186	-0.549170692257189	0.582888315242881	NA
ENSMUSG00000103214	4.27370406818208	-0.026550436876333	0.0482757854918927	-0.573627548473701	0.56621986562541	NA
ENSMUSG00000104100	6.15130219576251	-0.0483109683047538	0.0581467083084702	-0.870467156692096	0.38404516016022	NA
ENSMUSG00000103889	6.40069739743876	-0.0423452789445998	0.0594990960883955	-0.738656186609595	0.460115796806844	NA
ENSMUSG00000104221	4.52354272755537	0.00233761296136494	0.0444117782790215	0.0524725958560826	0.958152130582965	NA
ENSMUSG00000103563	6.87888909189673	-0.0621733996519048	0.0587483157137665	-1.12549350076596	0.260379969748611	NA
ENSMUSG00000102659	7.46359931727748	0.0179801316711321	0.0612889751903581	0.291277782589839	0.770838878045597	NA
ENSMUSG00000103924	4.07113708933054	0.0237262153408739	0.0482859521904259	0.479745633720636	0.631408275045676	NA
ENSMUSG00000104132	3.92304373813477	-0.0623714141917106	0.0488514310136691	-1.41070614657088	0.158331277845566	NA
ENSMUSG00000102747	7.03068417419102	0.0274543613373668	0.0618297225462031	0.43872273277486	0.66086245309908	NA
ENSMUSG00000120041	8.03663536850543	0.00503743673643367	0.0655897604366572	0.0767821740027126	0.938796831953986	NA
ENSMUSG00000099561	2.18129042271719	-0.015298093559167	0.0359447400045027	-0.445061411181432	0.656275374769037	NA
ENSMUSG00000140638	3.45835770596077	-0.0110696853931895	0.0457678129589081	-0.244531032695588	0.806819570697133	NA
ENSMUSG00000140722	4.97537483038367	-0.03549409317	0.0539970234881314	-0.682001496423146	0.495238004638354	NA
ENSMUSG00000101400	2.84512513050762	-0.0463349119596501	0.0415779278341094	-1.24858401836504	0.211817260697117	NA
ENSMUSG00000103696	2.34394240242483	0.00458630813765833	0.0367915305552082	0.123309267303488	0.901862202593156	NA
ENSMUSG00000100347	6.54079883680756	0.00248365552002348	0.0598724467057489	0.0414167576311815	0.966963653601552	NA
ENSMUSG00000121039	2.95425961195653	0.00326862301936938	0.0414562299454973	0.0784612180705632	0.937461178579807	NA
ENSMUSG00000136409	4.07553352862232	0.0141560290740049	0.049246927238711	0.285083025520286	0.775580534363873	NA
ENSMUSG00000101784	5.18362489738805	0.00652369514839483	0.0472136497149969	0.137047758968424	0.890993045025828	NA
ENSMUSG00000100432	9.43989540663237	-0.0377326663032945	0.0659266347744618	-0.584227813077803	0.559067051463821	NA
ENSMUSG00000135426	5.76289778094171	-0.0680555517626798	0.0577045999916706	-1.26283425893552	0.206648749920899	NA
ENSMUSG00000079140	5.36897474847074	-0.0430304391008812	0.0494288127375301	-0.9407360876092	0.346840120622119	NA
ENSMUSG00000084353	1.87679906360594	0.0032292157611623	0.0329322870641264	0.0965602290086925	0.923075641503868	NA
ENSMUSG00000124163	5.70426626569296	0.0285639221857343	0.0517845301731278	0.542165792273722	0.587704298339183	NA
ENSMUSG00000070489	1.94890628900453	-0.0225456911267131	0.0340780139544877	-0.718373701735291	0.472526897524806	NA
ENSMUSG00000123567	2.63548299535953	-0.0287238788920277	0.0406339224818453	-0.754122013709446	0.450775960037604	NA
ENSMUSG00000142003	7.00514873147681	-0.0450455553360869	0.0606793870093699	-0.768203838092673	0.442366093645691	NA
ENSMUSG00000086053	4.56587692528235	0.0245999213647662	0.051214302145454	0.471514977833004	0.637273026336871	NA
ENSMUSG00000119941	10.2139623262664	0.0255853591595898	0.0729109940969863	0.34853195667975	0.727440718515805	NA
ENSMUSG00000130706	3.47490584745462	0.016771227035579	0.0453606671108916	0.365484604143439	0.71474969724364	NA
ENSMUSG00000097564	4.01550063736765	0.00179376736279121	0.0487364863077441	0.0367875350301842	0.970654412927015	NA
ENSMUSG00000026149	3.88854142240113	0.0189101636738261	0.0471907284208139	0.395967699949156	0.692128856567567	NA
ENSMUSG00000136414	6.85189003960206	0.0828696431285484	0.0622739272584184	1.30026225988612	0.193511098278446	NA
ENSMUSG00000133784	4.55821924817802	0.0213497791963521	0.0488020167838719	0.426427801188415	0.669796146980675	NA
ENSMUSG00000103976	4.81971090452807	-0.06813389131077	0.052142015790204	-1.43871150069954	0.150232279502219	NA
ENSMUSG00000121763	2.70002451329146	-0.0180654987800735	0.0412533163856644	-0.451485409439134	0.651639738550258	NA
ENSMUSG00000126249	2.1943380257246	0.022973257445906	0.0376999675682377	0.593996518185026	0.552514441756317	NA
ENSMUSG00000121189	6.40326879425123	-0.0192523170112401	0.060599701343265	-0.322202597893507	0.747299216517269	NA
ENSMUSG00000044854	3.07908040444618	-0.0121349503511722	0.0427772708160339	-0.290688826932413	0.771289317597762	NA
ENSMUSG00000101429	2.8355081030086	0.0453139937594095	0.0417147841816238	1.06182347065692	0.288315832597953	NA
ENSMUSG00000109913	1.97738895255644	0.00128326745784422	0.0356421419321365	0.0358653831391091	0.971389698351899	NA
ENSMUSG00000087230	8.95476211481814	-0.131806138876679	0.0692853400663537	-2.07482923181099	0.0380023643513991	NA
ENSMUSG00000026167	9.48861555663312	0.053213623472246	0.0711676847238035	0.73467488278775	0.462537520724889	NA
ENSMUSG00000102416	3.63510052051737	-0.0137735080180242	0.0470979164735743	-0.298513702032396	0.765311119867139	NA
ENSMUSG00000026068	4.02034540154965	0.0025447196630668	0.0494878703721668	0.0514119541112743	0.958997259368099	NA
ENSMUSG00000049160	5.92958085927734	0.0177388003761363	0.0569642884367709	0.307847333532194	0.75819850246782	NA
ENSMUSG00000055197	7.3985151755114	0.184185925298095	0.0618337214373185	2.9995365046719	0.00270390720275916	NA
ENSMUSG00000037849	5.21425223656239	0.0699065986943609	0.0533024469485922	1.27809799844594	0.201214874606116	NA
ENSMUSG00000067006	3.45701834745839	-0.0346404860465141	0.045380481742181	-0.813752585542768	0.415786702565013	NA
ENSMUSG00000004552	2.61362229602077	-0.0146364142726694	0.0404809333798289	-0.372402155363916	0.709593449397919	NA
ENSMUSG00000026398	2.06252917938291	0.0466809142072025	0.033399384948839	1.41289073999604	0.157687852223199	NA
ENSMUSG00000034486	2.86626413393005	0.0458935703338696	0.0420056614529459	1.07040793466042	0.284435729288636	NA
ENSMUSG00000046828	2.69596907869759	-0.0173654841679991	0.0409607956583615	-0.437235963296324	0.661940230813303	NA
ENSMUSG00000040485	9.00702502771274	0.0889510251508954	0.0666724810582423	1.29667487201686	0.19474307877156	NA
ENSMUSG00000026413	2.96801917649392	-0.0378031914531456	0.0432593804048996	-0.94295929572872	0.345701723387549	NA
ENSMUSG00000038242	4.41211540996422	0.0296190260973225	0.0493457972728298	0.588149591693569	0.556431888808871	NA
ENSMUSG00000026308	7.19155408667433	0.0247832822075186	0.0627593952681249	0.390641612511391	0.696062162499536	NA
ENSMUSG00000049598	9.89042804793194	0.0428914328965676	0.0713760872036278	0.593778037211576	0.552660580508742	NA
ENSMUSG00000026536	4.19762364344096	0.0618776637001247	0.0497725444745415	1.20991411425734	0.226311850704152	NA
ENSMUSG00000056569	4.95844113047824	0.0398491744205894	0.0524243420576072	0.741726657733186	0.458252964995207	NA
ENSMUSG00000044055	4.80921257780324	-0.0191468618871591	0.0524374440126616	-0.370976543538179	0.710655002642962	NA
ENSMUSG00000026692	5.03100641515339	0.000998222785021926	0.0543635218649758	0.018289111035416	0.985408214150157	NA
ENSMUSG00000026069	7.48569116136246	-0.0216507700130091	0.0632916554291312	-0.345494929453493	0.729722321582559	NA
ENSMUSG00000042474	2.53982497303553	0.0262292015402114	0.0393306544038355	0.646604542876871	0.517887917103835	NA
ENSMUSG00000046856	6.06711090183367	0.0333889680188202	0.0539346421761317	0.604535801665002	0.545487474055188	NA
ENSMUSG00000034159	2.4356272254063	0.0164356283856497	0.0390777781732526	0.413427643859419	0.679293324591138	NA
ENSMUSG00000005677	4.1886363422206	0.0111825274366001	0.0494542112111777	0.224153767892583	0.822637656000018	NA
ENSMUSG00000040629	2.53974760497738	-0.0517479457069963	0.0391914636879089	-1.52186200471109	0.128043661236233	NA
ENSMUSG00000026715	5.59467934113574	0.0136638608852864	0.0564507645960027	0.24011750577277	0.810239163509302	NA
ENSMUSG00000099032	7.65951109104723	-0.0354658500090353	0.0637095389268113	-0.570585335763222	0.5682807611589	NA
ENSMUSG00000026582	3.06709803993995	0.0590486080306505	0.0411764461112907	1.42323469521385	0.154668130958163	NA
ENSMUSG00000051998	2.73968074298877	-0.0155627773628828	0.0391270485700838	-0.412561130669714	0.679928184126525	NA
ENSMUSG00000061815	3.88783432806433	0.081578040045956	0.0476418822969873	1.6956094745645	0.089959862291158	NA
ENSMUSG00000026581	8.15360659914087	0.134152898220007	0.0659608484766028	1.99739222972235	0.0457825912571669	NA
ENSMUSG00000059089	4.91019871897992	0.106136998334175	0.0530112683272133	1.98551109071606	0.0470876374271434	NA
ENSMUSG00000026357	5.28556526517966	0.0490664918883761	0.0500030020162332	0.958897179159481	0.337610545983505	NA
ENSMUSG00000026387	5.3058596914857	0.00896020921580625	0.055045280194519	0.162378574312924	0.871007742140109	NA
ENSMUSG00000057173	8.02279843590989	-0.0306999384489306	0.065226102321262	-0.480478347663471	0.630887295782646	NA
ENSMUSG00000015314	4.15213964631181	0.0115384476508134	0.0487024100937583	0.234382292111939	0.814688204664321	NA
ENSMUSG00000026114	2.16268609399781	0.0238991660448604	0.0371687088619848	0.624079763546961	0.53257520310327	NA
ENSMUSG00000062939	5.32994591574583	0.0429667931303776	0.0552967585966177	0.758309089418206	0.448265967140928	NA
ENSMUSG00000090124	7.67053997791361	-0.0133107013611799	0.0659384364053872	-0.203084162071594	0.839069250624765	NA
ENSMUSG00000026592	2.43878675919482	0.0168012237455417	0.0382275774160668	0.431813915761117	0.665876664706858	NA
ENSMUSG00000053318	4.60395714756059	0.0129947081881271	0.0509114350040169	0.252846016585298	0.800387206655836	NA
ENSMUSG00000026065	7.56950663126607	-0.0354576001782551	0.0650682281295785	-0.556851795332539	0.577628692041739	NA
ENSMUSG00000000817	6.78999284587172	-0.0130776061391972	0.0580580915253068	-0.227965565563597	0.81967301041049	NA
ENSMUSG00000031506	3.71348870543119	0.00813887070784728	0.047185375385303	0.170548060730284	0.864579140949176	NA
ENSMUSG00000015962	7.46892160950874	-0.0433292036064474	0.0626908872996647	-0.712611366359233	0.476086276301576	NA
ENSMUSG00000037474	7.08964917518732	-0.0535645308290822	0.0592574038359141	-0.952560505558734	0.340812795877253	NA
ENSMUSG00000026228	6.61256505750822	-0.0131712669194525	0.0614454277911548	-0.21562770027278	0.829277961999979	NA
ENSMUSG00000036962	9.88637748053126	0.0308195639634174	0.0710974398276485	0.429615741101457	0.667475184652998	NA
ENSMUSG00000026450	2.63962066520472	0.0380532879987574	0.0407710531820544	0.912214391698654	0.361655869355798	NA
ENSMUSG00000079588	8.85429435809261	0.0832326812298793	0.0693369955385886	1.17566520951581	0.239728686261847	NA
ENSMUSG00000046337	6.9194168864335	-0.00521060170127118	0.0605674612624372	-0.0863761106072848	0.931167436916932	NA
ENSMUSG00000096094	4.57646235445169	0.0249559230600434	0.051824496577728	0.473000577816936	0.636212766940453	NA
ENSMUSG00000026630	3.71620478152267	-0.0146864539135125	0.045385760354842	-0.332010569289134	0.739881278136663	NA
ENSMUSG00000036480	2.09454720074858	-0.00174815785614941	0.0348504196154464	-0.050124556961395	0.960023130706141	NA
ENSMUSG00000025900	4.91170487729121	0.0181124115201307	0.0515167905326589	0.348270542551175	0.727637014330257	NA
ENSMUSG00000091060	5.82044637782842	-0.0292952459858406	0.0578752337542195	-0.519709582796043	0.603266006818324	NA
ENSMUSG00000026532	2.38043423114044	0.0184250634827761	0.0389638509764303	0.462261447526008	0.643893842760762	NA
ENSMUSG00000005763	6.51689655182278	0.0366979764584553	0.0575036662726226	0.62790834821438	0.530063981841462	NA
ENSMUSG00000026348	6.78286497993385	0.0341125991181928	0.0621154455601326	0.540881942572968	0.588588957968362	NA
ENSMUSG00000042451	9.49459287053715	0.0414345593494979	0.0705396755109081	0.580601582456613	0.561509005510539	NA
ENSMUSG00000026468	5.35377179210069	0.151530296904389	0.0495526549214255	3.3255836931699	0.000882336061185215	NA
ENSMUSG00000066677	6.12546342988804	0.0330381968872221	0.0542789492940722	0.595592997916103	0.551447155504193	NA
ENSMUSG00000038179	3.01181794322959	0.0155470166981589	0.043318729261209	0.353669501253398	0.723586581664972	NA
ENSMUSG00000067795	2.84962888999169	-0.0348307911177824	0.0420108747222097	-0.890718153702378	0.373080393235583	NA
ENSMUSG00000026621	4.65746004423979	0.02468320379302	0.051386364665658	0.473358630895318	0.635957338980369	NA
ENSMUSG00000026574	3.77580956563492	-0.0446987707816167	0.0477857040914288	-1.00344800552946	0.315644751792546	NA
ENSMUSG00000006538	7.60932246427286	0.0976624008443043	0.063611780787906	1.49667365635099	0.134478194169176	NA
ENSMUSG00000012187	9.60803182164017	0.0373022240527721	0.0674212780818563	0.547466655423796	0.584058172715032	NA
ENSMUSG00000026295	5.77099404854991	-0.0286570579803785	0.0579235283520652	-0.507117879882712	0.612072110231846	NA
ENSMUSG00000037216	6.37118388818884	-0.0427546374790652	0.0593502470021593	-0.745955068837666	0.455694557489864	NA
ENSMUSG00000042641	8.72210386110427	-0.0495097394410378	0.0677551141164317	-0.75141682310829	0.452401841307845	NA
ENSMUSG00000120458	2.19108165510522	-0.00382846649159581	0.0373679538625979	-0.103292679046269	0.917730685815618	NA
ENSMUSG00000099563	2.22264161719433	-0.0430513130799633	0.03671691259476	-1.35667390724154	0.174884846775917	NA
